,i,name,type1,type2,v_a,v_b,v_c,v_d,v_h,v_s
0,1,フシギダネ,くさ,どく,49,49,65,65,45,45
1,2,フシギソウ,くさ,どく,62,63,80,80,60,60
2,3,フシギバナ,くさ,どく,82,83,100,100,80,80
3,003-1,メガフシギバナ,くさ,どく,100,123,122,120,80,80
4,4,ヒトカゲ,ほのお,,52,43,60,50,39,65
5,5,リザード,ほのお,,64,58,80,65,58,80
6,6,リザードン,ほのお,ひこう,84,78,109,85,78,100
7,006-1,メガリザードンX,ほのお,ドラゴン,130,111,130,85,78,100
8,006-2,メガリザードンY,ほのお,ひこう,104,78,159,115,78,100
9,7,ゼニガメ,みず,,48,65,50,64,44,43
10,8,カメール,みず,,63,80,65,80,59,58
11,9,カメックス,みず,,83,100,85,105,79,78
12,009-1,メガカメックス,みず,,103,120,135,115,79,78
13,10,キャタピー,むし,,30,35,20,20,45,45
14,11,トランセル,むし,,20,55,25,25,50,30
15,12,バタフリー,むし,ひこう,45,50,90,80,60,70
16,13,ビードル,むし,どく,35,30,20,20,40,50
17,14,コクーン,むし,どく,25,50,25,25,45,35
18,15,スピアー,むし,どく,90,40,45,80,65,75
19,015-1,メガスピアー,むし,どく,150,40,15,80,65,145
20,16,ポッポ,ノーマル,ひこう,45,40,35,35,40,56
21,17,ピジョン,ノーマル,ひこう,60,55,50,50,63,71
22,18,ピジョット,ノーマル,ひこう,80,75,70,70,83,101
23,018-1,メガピジョット,ノーマル,ひこう,80,80,135,80,83,121
24,19,コラッタ,ノーマル,,56,35,25,35,30,72
25,019-1,コラッタ:A,あく,ノーマル,56,35,25,35,30,72
26,20,ラッタ,ノーマル,,81,60,50,70,55,97
27,020-1,ラッタ:A,あく,ノーマル,71,70,40,80,75,77
28,21,オニスズメ,ノーマル,ひこう,60,30,31,31,40,70
29,22,オニドリル,ノーマル,ひこう,90,65,61,61,65,100
30,23,アーボ,どく,,60,44,40,54,35,55
31,24,アーボック,どく,,95,69,65,79,60,80
32,25,ピカチュウ,でんき,,55,40,50,50,35,90
33,26,ライチュウ,でんき,,90,55,90,80,60,110
34,026-1,ライチュウ:A,でんき,エスパー,85,50,95,85,60,110
35,27,サンド,じめん,,75,85,20,30,50,40
36,027-1,サンド:A,こおり,はがね,75,90,10,35,50,40
37,28,サンドパン,じめん,,100,110,45,55,75,65
38,028-1,サンドパン:A,こおり,はがね,100,120,25,65,75,65
39,29,ニドラン♀,どく,,47,52,40,40,55,41
40,30,ニドリーナ,どく,,62,67,55,55,70,56
41,31,ニドクイン,どく,じめん,92,87,75,85,90,76
42,32,ニドラン♂,どく,,57,40,40,40,46,50
43,33,ニドリーノ,どく,,72,57,55,55,61,65
44,34,ニドキング,どく,じめん,102,77,85,75,81,85
45,35,ピッピ,フェアリー,,45,48,60,65,70,35
46,36,ピクシー,フェアリー,,70,73,95,90,95,60
47,37,ロコン,ほのお,,41,40,50,65,38,65
48,037-1,ロコン:A,こおり,,41,40,50,65,38,65
49,38,キュウコン,ほのお,,76,75,81,100,73,100
50,038-1,キュウコン:A,こおり,フェアリー,67,75,81,100,73,109
51,39,プリン,ノーマル,フェアリー,45,20,45,25,115,20
52,40,プクリン,ノーマル,フェアリー,70,45,85,50,140,45
53,41,ズバット,どく,ひこう,45,35,30,40,40,55
54,42,ゴルバット,どく,ひこう,80,70,65,75,75,90
55,43,ナゾノクサ,くさ,どく,50,55,75,65,45,30
56,44,クサイハナ,くさ,どく,65,70,85,75,60,40
57,45,ラフレシア,くさ,どく,80,85,110,90,75,50
58,46,パラス,むし,くさ,70,55,45,55,35,25
59,47,パラセクト,むし,くさ,95,80,60,80,60,30
60,48,コンパン,むし,どく,55,50,40,55,60,45
61,49,モルフォン,むし,どく,65,60,90,75,70,90
62,50,ディグダ,じめん,,55,25,35,45,10,95
63,050-1,ディグダ:A,じめん,はがね,55,30,35,45,10,90
64,51,ダグトリオ,じめん,,100,50,50,70,35,120
65,051-1,ダグドリオ:A,じめん,はがね,100,60,50,70,35,110
66,52,ニャース,ノーマル,,45,35,40,40,40,90
67,052-1,ニャース:A,あく,,35,35,50,40,40,90
